REP_PERIOD,FUND_TYP,COD_BUDGET,COD_CRED_KK,COD_CRED_KK_NAME,ZAT_AMT,PLANS_AMT,FAKT_AMT,FAKTBN_AMT,CITY
2024-01-31,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-876766020,0,-50201295,NA,Kyiv
2024-01-31,S,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,0,0,Kyiv
2024-01-31,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",102319207.8,20758800.8,0,NA,Kyiv
2024-01-31,T,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,0,NA,Kyiv
2024-01-31,T,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-393554.51,NA,Lviv
2024-01-31,S,1356300000,4113,Надання інших внутрішніх кредитів,5817800,5817800,0,0,Lviv
2024-01-31,S,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-393554.51,0,Lviv
2024-01-31,T,1356300000,4113,Надання інших внутрішніх кредитів,31024800,31024800,0,NA,Lviv
2024-01-31,C,1356300000,4113,Надання інших внутрішніх кредитів,25207000,25207000,0,NA,Lviv
2024-01-31,S,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,0,Lviv
2024-01-31,T,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,NA,Lviv
2024-02-29,T,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,0,NA,Kyiv
2024-02-29,T,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",102319207.8,20758800.8,15758800.8,NA,Kyiv
2024-02-29,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",102319207.8,20758800.8,15758800.8,NA,Kyiv
2024-02-29,S,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,0,0,Kyiv
2024-02-29,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-876766020,0,-100392590,NA,Kyiv
2024-02-29,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-876766020,0,-100392590,NA,Kyiv
2024-02-29,C,1356300000,4113,Надання інших внутрішніх кредитів,25207000,25207000,0,NA,Lviv
2024-02-29,S,1356300000,4113,Надання інших внутрішніх кредитів,5817800,5817800,0,0,Lviv
2024-02-29,T,1356300000,4113,Надання інших внутрішніх кредитів,31024800,31024800,0,NA,Lviv
2024-02-29,S,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,0,Lviv
2024-02-29,T,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,NA,Lviv
2024-02-29,S,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-744808.93,0,Lviv
2024-02-29,T,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-744808.93,NA,Lviv
2024-03-31,S,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-622288.14,0,Kyiv
2024-03-31,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-876766020,0,-118760736.19,NA,Kyiv
2024-03-31,T,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",102319207.8,20758800.8,15758800.8,NA,Kyiv
2024-03-31,T,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-622288.14,NA,Kyiv
2024-03-31,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-876766020,0,-118760736.19,NA,Kyiv
2024-03-31,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",102319207.8,20758800.8,15758800.8,NA,Kyiv
2024-03-31,T,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-1250998.74,NA,Lviv
2024-03-31,C,1356300000,4113,Надання інших внутрішніх кредитів,25207000,25207000,0,NA,Lviv
2024-03-31,T,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,NA,Lviv
2024-03-31,S,1356300000,4113,Надання інших внутрішніх кредитів,5817800,5817800,0,0,Lviv
2024-03-31,T,1356300000,4113,Надання інших внутрішніх кредитів,31024800,31024800,0,NA,Lviv
2024-03-31,S,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,0,Lviv
2024-03-31,S,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-1250998.74,0,Lviv
2024-04-30,T,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-622288.14,NA,Kyiv
2024-04-30,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626985,0,-118929031.19,NA,Kyiv
2024-04-30,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626985,0,-118929031.19,NA,Kyiv
2024-04-30,S,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-622288.14,0,Kyiv
2024-04-30,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",335007417.8,253447010.8,15758800.8,NA,Kyiv
2024-04-30,T,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",335007417.8,253447010.8,15758800.8,NA,Kyiv
2024-04-30,T,1356300000,4113,Надання інших внутрішніх кредитів,31024800,31024800,0,NA,Lviv
2024-04-30,T,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,NA,Lviv
2024-04-30,C,1356300000,4113,Надання інших внутрішніх кредитів,25207000,25207000,0,NA,Lviv
2024-04-30,S,1356300000,4113,Надання інших внутрішніх кредитів,5817800,5817800,0,0,Lviv
2024-04-30,S,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,0,Lviv
2024-04-30,T,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-2208970.84,NA,Lviv
2024-04-30,S,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-2208970.84,0,Lviv
2024-05-31,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626985,0,-119019826.19,NA,Kyiv
2024-05-31,T,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-622288.14,NA,Kyiv
2024-05-31,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626985,0,-119019826.19,NA,Kyiv
2024-05-31,S,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-622288.14,0,Kyiv
2024-05-31,T,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",335007417.8,253447010.8,248447010.8,NA,Kyiv
2024-05-31,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",335007417.8,253447010.8,248447010.8,NA,Kyiv
2024-05-31,C,1356300000,4113,Надання інших внутрішніх кредитів,25207000,25207000,0,NA,Lviv
2024-05-31,T,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-2351614.69,NA,Lviv
2024-05-31,T,1356300000,4113,Надання інших внутрішніх кредитів,31024800,31024800,0,NA,Lviv
2024-05-31,S,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-2351614.69,0,Lviv
2024-05-31,T,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,NA,Lviv
2024-05-31,S,1356300000,4113,Надання інших внутрішніх кредитів,5817800,5817800,0,0,Lviv
2024-05-31,S,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,0,Lviv
2024-06-30,T,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-1059662.1,NA,Kyiv
2024-06-30,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626986,0,-119065621.19,NA,Kyiv
2024-06-30,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",335007417.8,253447010.8,248447010.8,NA,Kyiv
2024-06-30,T,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",335007417.8,253447010.8,248447010.8,NA,Kyiv
2024-06-30,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626986,0,-119065621.19,NA,Kyiv
2024-06-30,S,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-1059662.1,0,Kyiv
2024-06-30,S,1356300000,4113,Надання інших внутрішніх кредитів,5817800,5817800,0,0,Lviv
2024-06-30,C,1356300000,4113,Надання інших внутрішніх кредитів,25207000,25207000,0,NA,Lviv
2024-06-30,T,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,NA,Lviv
2024-06-30,T,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-2760244.8,NA,Lviv
2024-06-30,S,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,0,Lviv
2024-06-30,S,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-2760244.8,0,Lviv
2024-06-30,T,1356300000,4113,Надання інших внутрішніх кредитів,31024800,31024800,0,NA,Lviv
2024-07-31,T,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626986,0,-119075216.19,NA,Kyiv
2024-07-31,C,26000000000,4122,"Повернення кредитів підприємствами, установами, організаціями",-902626986,0,-119075216.19,NA,Kyiv
2024-07-31,C,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",343367796.8,261807389.8,251096337.04,NA,Kyiv
2024-07-31,T,26000000000,4112,"Надання кредитів підприємствам, установам, організаціям",343367796.8,261807389.8,251096337.04,NA,Kyiv
2024-07-31,T,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-1059662.1,NA,Kyiv
2024-07-31,S,26000000000,4123,Повернення інших внутрішніх кредитів,-180000,0,-1059662.1,0,Kyiv
2024-07-31,T,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-3371866.23,NA,Lviv
2024-07-31,S,1356300000,4123,Повернення інших внутрішніх кредитів,-5817800,0,-3371866.23,0,Lviv
2024-07-31,T,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,NA,Lviv
2024-07-31,S,1356300000,4113,Надання інших внутрішніх кредитів,5817800,5817800,0,0,Lviv
2024-07-31,C,1356300000,4113,Надання інших внутрішніх кредитів,25207000,25207000,0,NA,Lviv
2024-07-31,S,1356300000,4112,"Надання кредитів підприємствам, установам, організаціям",388970000,0,0,0,Lviv
2024-07-31,T,1356300000,4113,Надання інших внутрішніх кредитів,31024800,31024800,0,NA,Lviv
